21 errors found
[[0minfo[0m] entering *experimental* thin client - BEEP WHIRR
[[0minfo[0m] terminate the server with `shutdown`
> http-server/compile
[info] compiling 20 Scala sources to /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/target/scala-3.3.6/classes ...[0J
[0J[error] -- [E007] Type Mismatch Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/HttpServer.scala:22:8 [0J
[0J[error] 22 |        cfg  <- ZIO.service[AppConfig][0J
[0J[error]    |             ](aephyr.http.server.wiring.HttpAppLayers.dev)([0J
[0J[error]    |               <:<.refl[[0J
[0J[error]    |                 [0J
[0J[error]    |                   aephyr.http.server.endpoint.HttpTypes.PublicEnv &[0J
[0J[error]    |                     aephyr.http.server.endpoint.HttpTypes.IdentityEnv[0J
[0J[error]    |                 [0J
[0J[error]    |               ],[0J
[0J[error]    |               izumi.reflect.Tag.tagFromTagMacro[[0J
[0J[error]    |                 [0J
[0J[error]    |                   aephyr.http.server.endpoint.HttpTypes.PublicEnv &[0J
[0J[error]    |                     aephyr.http.server.endpoint.HttpTypes.IdentityEnv[0J
[0J[error]    |                 [0J
[0J[error]    |               ],[0J
[0J[error]    |             zio.internal.stacktracer.Tracer.autoTrace).tap[Any, Throwable]([0J
[0J[error]    |               {[0J
[0J[error]    |                 def $anonfun(_$1: Unit): zio.ZIO[Any, Throwable, Any] =[0J
[0J[error]    |                   zio.ZIO.logInfo([0J
[0J[error]    |                     _root_.scala.StringContext.apply([0J
[0J[error]    |                       ["🚀 HTTP on :","" : String]*).s([port : Any]*)[0J
[0J[error]    |                   )(zio.internal.stacktracer.Tracer.autoTrace)[0J
[0J[error]    |                 closure($anonfun)[0J
[0J[error]    |               }[0J
[0J[error]    |             )(zio.internal.stacktracer.Tracer.autoTrace).onInterrupt[Any]([0J
[0J[error]    |               zio.ZIO.logInfo("📥 interrupt received")([0J
[0J[error]    |                 zio.internal.stacktracer.Tracer.autoTrace)[0J
[0J[error]    |             )(zio.internal.stacktracer.Tracer.autoTrace).map[Unit]([0J
[0J[error]    |               {[0J
[0J[error]    |                 def $anonfun(x$1: Unit): Unit =[0J
[0J[error]    |                   x$1:Unit @unchecked match [0J
[0J[error]    |                     {[0J
[0J[error]    |                       case _ => ()[0J
[0J[error]    |                     }[0J
[0J[error]    |                 closure($anonfun)[0J
[0J[error]    |               }[0J
[0J[error]    |             )(zio.internal.stacktracer.Tracer.autoTrace)[0J
[0J[error]    |         }[0J
[0J[error]    |     closure($anonfun)[0J
[0J[error]    |   }[0J
[0J[error]    | )(zio.internal.stacktracer.Tracer.autoTrace)[0J
[0J[error]    | I tried to show that[0J
[0J[error]    |   zio.ZIO[aephyr.shared.config.AppConfig, Throwable, Unit][0J
[0J[error]    | conforms to[0J
[0J[error]    |   zio.ZIO[zio.Scope & (zio.ZIOAppArgs & zio.Scope), Nothing, Nothing][0J
[0J[error]    | but none of the attempts shown below succeeded:[0J
[0J[error]    |[0J
[0J[error]    |   ==> zio.ZIO[aephyr.shared.config.AppConfig, Throwable, Unit]  <:  zio.ZIO[zio.Scope & (zio.ZIOAppArgs & zio.Scope), Nothing, Nothing][0J
[0J[error]    |     ==> Throwable  <:  Nothing  = false[0J
[0J[error]    |[0J
[0J[error]    | The tests were made under a constraint with:[0J
[0J[error]    |  uninstantiated variables: E, A[0J
[0J[error]    |  constrained types: [R]: zio.ZIO.ScopedPartiallyApplied[R],[0J
[0J[error]    |   [E, A][0J
[0J[error]    |     (zio: => zio.ZIO[zio.Scope & (zio.ZIOAppArgs & zio.Scope), E, A])[0J
[0J[error]    |       (implicit trace: zio.Trace): zio.ZIO[zio.ZIOAppArgs & zio.Scope, E, A][0J
[0J[error]    |   ,[0J
[0J[error]    |   [R1 <: zio.Scope, E1, B][0J
[0J[error]    |     (k: Any => zio.ZIO[R1, E1, B])[0J
[0J[error]    |       (implicit trace: zio.Trace): zio.ZIO[R1, E1, B][0J
[0J[error]    |  bounds:[0J
[0J[error]    |      R := zio.ZIOAppArgs & zio.Scope[0J
[0J[error]    |      E <: Nothing[0J
[0J[error]    |      A <: Nothing[0J
[0J[error]    |      R1 := zio.Scope & (zio.ZIOAppArgs & zio.Scope)[0J
[0J[error]    |      E1 := Nothing[0J
[0J[error]    |      B := Nothing[0J
[0J[error]    |  ordering:[0J
[0J[error]    |      E1 <: E[0J
[0J[error]    |      B <: A[0J
[0J[error]    |  co-deps:[0J
[0J[error]    |  contra-deps:[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/HttpHandler.scala:22:54 [0J
[0J[error] 22 |  val documented: List[ZServerEndpoint[DocumentedEnv, HttpCaps]] =[0J
[0J[error]    |                                                      ^^^^^^^^[0J
[0J[error]    |                                                Not found: type HttpCaps[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]    | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]    | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]    | `class`, `enum`, or `trait` declarations.[0J
[0J[error]    |[0J
[0J[error]    | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]    | imported from elsewhere.[0J
[0J[error]    |[0J
[0J[error]    | Possible reasons why no matching declaration was found:[0J
[0J[error]    |  - The declaration or the use is mis-spelt.[0J
[0J[error]    |  - An import is missing.[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/ops/OpsHandler.scala:8:9 [0J
[0J[error] 8 |  import HttpTypes.*[0J
[0J[error]   |         ^^^^^^^^^[0J
[0J[error]   |         Not found: HttpTypes[0J
[0J[error]   |-----------------------------------------------------------------------------[0J
[0J[error]   | Explanation (enabled by `-explain`)[0J
[0J[error]   |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]   | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]   | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]   | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]   | `class`, `enum`, or `trait` declarations.[0J
[0J[error]   |[0J
[0J[error]   | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]   | imported from elsewhere.[0J
[0J[error]   |[0J
[0J[error]   | Possible reasons why no matching declaration was found:[0J
[0J[error]   |  - The declaration or the use is mis-spelt.[0J
[0J[error]   |  - An import is missing.[0J
[0J[error]    -----------------------------------------------------------------------------[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/HttpHandler.scala:28:58 [0J
[0J[error] 28 |  val undocumented: List[ZServerEndpoint[UndocumentedEnv, HttpCaps]] =[0J
[0J[error]    |                                                          ^^^^^^^^[0J
[0J[error]    |                                                Not found: type HttpCaps[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]    | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]    | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]    | `class`, `enum`, or `trait` declarations.[0J
[0J[error]    |[0J
[0J[error]    | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]    | imported from elsewhere.[0J
[0J[error]    |[0J
[0J[error]    | Possible reasons why no matching declaration was found:[0J
[0J[error]    |  - The declaration or the use is mis-spelt.[0J
[0J[error]    |  - An import is missing.[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/www/WellKnownHandler.scala:11:9 [0J
[0J[error] 11 |  import HttpTypes.*[0J
[0J[error]    |         ^^^^^^^^^[0J
[0J[error]    |         Not found: HttpTypes[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]    | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]    | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]    | `class`, `enum`, or `trait` declarations.[0J
[0J[error]    |[0J
[0J[error]    | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]    | imported from elsewhere.[0J
[0J[error]    |[0J
[0J[error]    | Possible reasons why no matching declaration was found:[0J
[0J[error]    |  - The declaration or the use is mis-spelt.[0J
[0J[error]    |  - An import is missing.[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/HttpHandler.scala:35:46 [0J
[0J[error] 35 |  val public: List[ZServerEndpoint[PublicEnv, HttpCaps]] =[0J
[0J[error]    |                                              ^^^^^^^^[0J
[0J[error]    |                                              Not found: type HttpCaps[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]    | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]    | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]    | `class`, `enum`, or `trait` declarations.[0J
[0J[error]    |[0J
[0J[error]    | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]    | imported from elsewhere.[0J
[0J[error]    |[0J
[0J[error]    | Possible reasons why no matching declaration was found:[0J
[0J[error]    |  - The declaration or the use is mis-spelt.[0J
[0J[error]    |  - An import is missing.[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/HttpHandler.scala:37:64 [0J
[0J[error] 37 |      undocumented.asInstanceOf[List[ZServerEndpoint[PublicEnv, HttpCaps]]][0J
[0J[error]    |                                                                ^^^^^^^^[0J
[0J[error]    |                                                Not found: type HttpCaps[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]    | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]    | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]    | `class`, `enum`, or `trait` declarations.[0J
[0J[error]    |[0J
[0J[error]    | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]    | imported from elsewhere.[0J
[0J[error]    |[0J
[0J[error]    | Possible reasons why no matching declaration was found:[0J
[0J[error]    |  - The declaration or the use is mis-spelt.[0J
[0J[error]    |  - An import is missing.[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/HttpHandler.scala:43:50 [0J
[0J[error] 43 |  val identity: List[ZServerEndpoint[IdentityEnv, HttpCaps]] =[0J
[0J[error]    |                                                  ^^^^^^^^[0J
[0J[error]    |                                                Not found: type HttpCaps[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]    | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]    | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]    | `class`, `enum`, or `trait` declarations.[0J
[0J[error]    |[0J
[0J[error]    | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]    | imported from elsewhere.[0J
[0J[error]    |[0J
[0J[error]    | Possible reasons why no matching declaration was found:[0J
[0J[error]    |  - The declaration or the use is mis-spelt.[0J
[0J[error]    |  - An import is missing.[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/identity/MeHandler.scala:10:9 [0J
[0J[error] 10 |  import HttpTypes.*[0J
[0J[error]    |         ^^^^^^^^^[0J
[0J[error]    |         Not found: HttpTypes[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]    | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]    | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]    | `class`, `enum`, or `trait` declarations.[0J
[0J[error]    |[0J
[0J[error]    | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]    | imported from elsewhere.[0J
[0J[error]    |[0J
[0J[error]    | Possible reasons why no matching declaration was found:[0J
[0J[error]    |  - The declaration or the use is mis-spelt.[0J
[0J[error]    |  - An import is missing.[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E008] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/HttpRoutes.scala:59:30 [0J
[0J[error] 59 |    widenEnv[Env, HttpHandler.PublicEnv](publicRoutes) ++[0J
[0J[error]    |                  ^^^^^^^^^^^^^^^^^^^^^[0J
[0J[error]    |type PublicEnv is not a member of object aephyr.http.server.endpoint.HttpHandler, but could be made available as an extension method.[0J
[0J[error]    |[0J
[0J[error]    |The following import might make progress towards fixing the problem:[0J
[0J[error]    |[0J
[0J[error]    |  import izumi.reflect.dottyreflection.ReflectionUtil.[0J
[0J[error]    |  reflectiveUncheckedNonOverloadedSelectable[0J
[0J[error]    |[0J
[0J[error] -- [E008] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/HttpRoutes.scala:60:32 [0J
[0J[error] 60 |      widenEnv[Env, HttpHandler.IdentityEnv](identityRoutes) ++[0J
[0J[error]    |                    ^^^^^^^^^^^^^^^^^^^^^^^[0J
[0J[error]    |type IdentityEnv is not a member of object aephyr.http.server.endpoint.HttpHandler, but could be made available as an extension method.[0J
[0J[error]    |[0J
[0J[error]    |The following import might make progress towards fixing the problem:[0J
[0J[error]    |[0J
[0J[error]    |  import izumi.reflect.dottyreflection.ReflectionUtil.[0J
[0J[error]    |  reflectiveUncheckedNonOverloadedSelectable[0J
[0J[error]    |[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/HttpTypes.scala:12:14 [0J
[0J[error] 12 |  type Caps = ZioStreams & WebSockets[0J
[0J[error]    |              ^^^^^^^^^^[0J
[0J[error]    |              Not found: type ZioStreams[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]    | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]    | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]    | `class`, `enum`, or `trait` declarations.[0J
[0J[error]    |[0J
[0J[error]    | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]    | imported from elsewhere.[0J
[0J[error]    |[0J
[0J[error]    | Possible reasons why no matching declaration was found:[0J
[0J[error]    |  - The declaration or the use is mis-spelt.[0J
[0J[error]    |  - An import is missing.[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/HttpTypes.scala:12:27 [0J
[0J[error] 12 |  type Caps = ZioStreams & WebSockets[0J
[0J[error]    |                           ^^^^^^^^^^[0J
[0J[error]    |                           Not found: type WebSockets[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]    | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]    | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]    | `class`, `enum`, or `trait` declarations.[0J
[0J[error]    |[0J
[0J[error]    | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]    | imported from elsewhere.[0J
[0J[error]    |[0J
[0J[error]    | Possible reasons why no matching declaration was found:[0J
[0J[error]    |  - The declaration or the use is mis-spelt.[0J
[0J[error]    |  - An import is missing.[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/HttpTypes.scala:14:16 [0J
[0J[error] 14 |  type ZSE[R] = ZServerEndpoint[R, Caps][0J
[0J[error]    |                ^^^^^^^^^^^^^^^[0J
[0J[error]    |                Not found: type ZServerEndpoint[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]    | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]    | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]    | `class`, `enum`, or `trait` declarations.[0J
[0J[error]    |[0J
[0J[error]    | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]    | imported from elsewhere.[0J
[0J[error]    |[0J
[0J[error]    | Possible reasons why no matching declaration was found:[0J
[0J[error]    |  - The declaration or the use is mis-spelt.[0J
[0J[error]    |  - An import is missing.[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E006] Not Found Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/identity/WebAuthnHandler.scala:9:9 [0J
[0J[error] 9 |  import HttpTypes.*[0J
[0J[error]   |         ^^^^^^^^^[0J
[0J[error]   |         Not found: HttpTypes[0J
[0J[error]   |-----------------------------------------------------------------------------[0J
[0J[error]   | Explanation (enabled by `-explain`)[0J
[0J[error]   |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]   | Each identifier in Scala needs a matching declaration. There are two kinds of[0J
[0J[error]   | identifiers: type identifiers and value identifiers. Value identifiers are introduced[0J
[0J[error]   | by `val`, `def`, or `object` declarations. Type identifiers are introduced by `type`,[0J
[0J[error]   | `class`, `enum`, or `trait` declarations.[0J
[0J[error]   |[0J
[0J[error]   | Identifiers refer to matching declarations in their environment, or they can be[0J
[0J[error]   | imported from elsewhere.[0J
[0J[error]   |[0J
[0J[error]   | Possible reasons why no matching declaration was found:[0J
[0J[error]   |  - The declaration or the use is mis-spelt.[0J
[0J[error]   |  - An import is missing.[0J
[0J[error]    -----------------------------------------------------------------------------[0J
[0J[error] -- [E007] Type Mismatch Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/www/StaticContract.scala:12:55 [0J
[0J[error] 12 |      .out(stringBodyUtf8AnyFormat(CodecFormat.TextHtml()))[0J
[0J[error]    |                                   ^^^^^^^^^^^^^^^^^^^^^^[0J
[0J[error]    |           Found:    sttp.tapir.CodecFormat.TextHtml[0J
[0J[error]    |           Required: sttp.tapir.Codec[String, T, sttp.tapir.CodecFormat][0J
[0J[error]    |[0J
[0J[error]    |           where:    T is a type variable[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    |[0J
[0J[error]    | Tree: sttp.tapir.CodecFormat.TextHtml.apply()[0J
[0J[error]    | I tried to show that[0J
[0J[error]    |   sttp.tapir.CodecFormat.TextHtml[0J
[0J[error]    | conforms to[0J
[0J[error]    |   sttp.tapir.Codec[String, T, CF][0J
[0J[error]    | but none of the attempts shown below succeeded:[0J
[0J[error]    |[0J
[0J[error]    |   ==> sttp.tapir.CodecFormat.TextHtml  <:  sttp.tapir.Codec[String, T, CF]  = false[0J
[0J[error]    |[0J
[0J[error]    | The tests were made under a constraint with:[0J
[0J[error]    |  uninstantiated variables: T, CF[0J
[0J[error]    |  constrained types:[0J
[0J[error]    |   [T, CF <: sttp.tapir.CodecFormat][0J
[0J[error]    |     (codec: sttp.tapir.Codec[String, T, CF]):[0J
[0J[error]    |       sttp.tapir.EndpointIO.Body[String, T][0J
[0J[error]    |  bounds:[0J
[0J[error]    |      T[0J
[0J[error]    |      CF <: sttp.tapir.CodecFormat[0J
[0J[error]    |  ordering:[0J
[0J[error]    |  co-deps:[0J
[0J[error]    |  contra-deps:[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E007] Type Mismatch Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/www/StaticHandler.scala:20:9 [0J
[0J[error] 20 |    List(testAuthn)[0J
[0J[error]    |         ^^^^^^^^^[0J
[0J[error]    |Found:    (aephyr.http.server.endpoint.www.StaticHandler.testAuthn :[0J
[0J[error]    |  sttp.tapir.ztapir.ZServerEndpoint[Nothing, Any])[0J
[0J[error]    |Required: sttp.tapir.server².ServerEndpoint[Any, [_] =>> zio.RIO[Any, _]][0J
[0J[error]    |[0J
[0J[error]    |where:    server  is a package in package aephyr.http[0J
[0J[error]    |          server² is a package in package sttp.tapir[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    |[0J
[0J[error]    | Tree: aephyr.http.server.endpoint.www.StaticHandler.testAuthn[0J
[0J[error]    | I tried to show that[0J
[0J[error]    |   (aephyr.http.server.endpoint.www.StaticHandler.testAuthn :[0J
[0J[error]    |   sttp.tapir.ztapir.ZServerEndpoint[Nothing, Any])[0J
[0J[error]    | conforms to[0J
[0J[error]    |   sttp.tapir.server.ServerEndpoint[Any, [_] =>> zio.RIO[Any, _]][0J
[0J[error]    | but none of the attempts shown below succeeded:[0J
[0J[error]    |[0J
[0J[error]    |   ==> (aephyr.http.server.endpoint.www.StaticHandler.testAuthn :   sttp.tapir.ztapir.ZServerEndpoint[Nothing, Any])  <:  sttp.tapir.server.ServerEndpoint[Any, [_] =>> zio.RIO[Any, _]][0J
[0J[error]    |     ==> sttp.tapir.server.ServerEndpoint[Any, [_] =>> zio.RIO[Nothing, _]]  <:  sttp.tapir.server.ServerEndpoint[Any, [_] =>> zio.RIO[Any, _]][0J
[0J[error]    |       ==> [_] =>> zio.RIO[Nothing, _]  <:  [_] =>> zio.RIO[Any, _][0J
[0J[error]    |         ==> zio.RIO[Nothing, _]  <:  zio.RIO[Any, _][0J
